タイムスタンプ,受講時期を教えてください,ご自身が履修された科目名を教えてください,教員名をフルネームで教えてください,開講学部を教えてください,開講学科を教えてください,この科目の総合評価を5段階で教えてください。,5段階でお答えください [単位の取得しやすさ],5段階でお答えください [高い評価の取得しやすさ],5段階でお答えください [面白さ],課題・小テストについて教えてください,上記で「なし」を選択しなかった方にお聞きします。課題・小テストの負担について教えてください。,試験について教えてください,上記で「なし」を選択しなかった方にお聞きします。試験の負担について教えてください。,出欠の有無について教えてください。,この科目の口コミやアドバイスを教えてください。成績や単位の取り方について何かアドバイスがあればぜひお教えください。,団体の方は発行したコードを入力してください(任意)。コードはhttps://crich-media.com/waseda/group-code/の履修情報入力ページから発行・確認できます。
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2022/02/06 22:38:50,秋学期,認知言語学入門,酒井智弘,文化構想学部,,4,2,2,5（易しい、面白い）,課題(問題演習や小レポートなど),きつい,ペーパーテスト,きつい,なし,試験が難しすぎるので、かなり前から対策が必要です。,
2022/02/06 22:40:54,春学期,心理学概論,金築優,社会科学部,,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,"課題(問題演習や小レポートなど), リアクションペーパー",楽,期末レポート,楽,なし,120字程度のリアぺと1000字程度のレポートなので単位は余裕です。内容もちゃんと聞こうと思えば面白かったので受講して良かったです。,
2022/02/06 22:48:42,秋学期,複言語社会を作る,宮崎里司,グローバルエデュケーションセンター（GEC),,4,5（易しい、面白い）,4,4,課題(問題演習や小レポートなど),ふつう,なし,,あり,課題をしっかりやれば単位は来る！当てられた時に何かしらの発言することも大事,nsmvctb2
2022/02/06 22:50:35,秋学期,Introduction to Language Studies,近藤真理子、生井健一,国際教養学部,,5,5（易しい、面白い）,5（易しい、面白い）,4,小テスト,楽,オンラインテスト,ふつう,なし,小テストの前に軽く復習しておけば、問題ない,nsmvctb2
2022/02/06 22:52:08,秋学期,ヨガ,山内やよい,グローバルエデュケーションセンター（GEC),,5,4,4,4,なし,,なし,,あり,ちゃんと出席し、太陽礼拝が出来れば楽勝！先生が面白くて、楽しくヨガをやれる最高な授業,nsmvctb2
2022/02/06 22:56:09,秋学期,作文力をつける（スペイン語中上級),四宮瑞枝,文学部,,5,4,4,3,課題(問題演習や小レポートなど),ふつう,オンラインテスト,ふつう,あり,作文の課題を毎週きちんとやっとけば、大丈夫,nsmvctb2
2022/02/06 23:05:27,春学期,国際政治学,栗崎周平,政治経済学部,,5,3,3,3,課題(問題演習や小レポートなど),きつい,期末レポート,ふつう,なし,比較的楽です,1cb0h8a4
2022/02/06 23:24:30,秋学期,政治学原論B,金田耕一,文学部,,1,4,3,1（難しい、つまらない）,リアクションペーパー,楽,期末レポート,ふつう,なし,先生がひとりで政治観を語るだけの授業だった。政治学とは…？,1cb0h8a4
2022/02/06 23:28:43,秋学期,ミクロ経済学,チンロ,商学部,,5,5（易しい、面白い）,5（易しい、面白い）,2,小テスト,ふつう,なし,,なし,フルオンデマンド。動画視聴4割、各章ごとの小テスト6割で成績が決まる。,1cb0h8a4
